City,Latitude,Longitude
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Jaipur,26.9154576,75.8189817
Pune,18.521428,73.8544541
Bangalore Urban,13.0,77.583333
Jaipur,26.9154576,75.8189817
Pune,18.521428,73.8544541
Mumbai,19.0785451,72.878176
Chennai,13.0836939,80.270186
Gurugram,28.4646148,77.0299194
Chandigarh,30.72984395,76.78414567016054
Bengaluru,12.98815675,77.62260003796
Hyderabad,17.360589,78.4740613
Chennai,13.0836939,80.270186
Gurgaon,28.4646148,77.0299194
Ahmedabad,23.0216238,72.5797068
Mumbai,19.0785451,72.878176
Punjab,30.9293211,75.5004841
Greater Hyderabad Area,,
Bengaluru,12.98815675,77.62260003796
Tehri,30.40260205,78.38835789037978
Chandigarh,30.72984395,76.78414567016054
Gurgaon,28.4646148,77.0299194
Mumbai,19.0785451,72.878176
Bengaluru,12.98815675,77.62260003796
Pune,18.521428,73.8544541
Hyderabad,17.360589,78.4740613
Chennai,13.0836939,80.270186
Raipur,21.2380912,81.6336993
Greater Chennai Area,,
Mumbai,19.0785451,72.878176
Uran,2.87470055,38.68848576481807
Bengaluru,12.98815675,77.62260003796
Hyderabad,17.360589,78.4740613
Mumbai,19.0785451,72.878176
Bengaluru,12.98815675,77.62260003796
Hyderabad,17.360589,78.4740613
Chennai,13.0836939,80.270186
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Chennai,13.0836939,80.270186
Greater Kolkata Area,,
Gurgaon,28.4646148,77.0299194
Chennai,13.0836939,80.270186
Bengaluru,12.98815675,77.62260003796
Hyderabad,17.360589,78.4740613
Bengaluru,12.98815675,77.62260003796
Raipur,21.2380912,81.6336993
Ahmedabad,23.0216238,72.5797068
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Chennai,13.0836939,80.270186
Chennai,13.0836939,80.270186
Bengaluru,12.98815675,77.62260003796
Ajmer,26.4691,74.639
Indore,22.7203616,75.8681996
Pune,18.521428,73.8544541
Bagalur,12.8310442,77.865842
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Hyderabad,17.360589,78.4740613
Chennai,13.0836939,80.270186
Tirupati Urban,13.6863111,79.36917600083927
Chennai,13.0836939,80.270186
Hyderabad,17.360589,78.4740613
Gurugram,28.4646148,77.0299194
Jodhpur,26.2967719,73.0351433
Bhubaneswar,20.2602964,85.8394521
Chennai,13.0836939,80.270186
Nagpur,21.1498134,79.0820556
Kota,25.1737019,75.8574194
Bengaluru,12.98815675,77.62260003796
Bengaluru East,13.0011462,77.6183453
Chennai,13.0836939,80.270186
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Pune,18.521428,73.8544541
Thiruvananthapuram,8.4882267,76.947551
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Mumbai Metropolitan Region,19.08228565,73.15177074834152
Jodhpur,26.2967719,73.0351433
Bisra,22.3254054,85.01026224189768
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Mumbai Metropolitan Region,19.08228565,73.15177074834152
Aurangabad,19.877263,75.3390241
Jaipur,26.9154576,75.8189817
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Hyderabad,17.360589,78.4740613
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Gurgaon,28.4646148,77.0299194
Gurgaon,28.4646148,77.0299194
Delhi,28.6273928,77.1716954
Noida,28.5706333,77.3272147
Gurugram,28.4646148,77.0299194
Bengaluru,12.98815675,77.62260003796
Chennai,13.0836939,80.270186
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Chennai,13.0836939,80.270186
Bengaluru,12.98815675,77.62260003796
Pune,18.521428,73.8544541
Karnataka,14.5203896,75.7223521
Kota,25.1737019,75.8574194
Bengaluru,12.98815675,77.62260003796
Ranchi,23.3700501,85.3250387
Pune,18.521428,73.8544541
Pune,18.521428,73.8544541
Delhi,28.6273928,77.1716954
Secunderābād,17.4337246,78.5006827
Bengaluru,12.98815675,77.62260003796
Bengaluru East,13.0011462,77.6183453
Bengaluru,12.98815675,77.62260003796
Hyderabad,17.360589,78.4740613
Pune,18.521428,73.8544541
Delhi,28.6273928,77.1716954
Gurgaon,28.4646148,77.0299194
Bengaluru,12.98815675,77.62260003796
Hyderabad,17.360589,78.4740613
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Pune,18.521428,73.8544541
Hyderabad,17.360589,78.4740613
Bengaluru,12.98815675,77.62260003796
Gurgaon,28.4646148,77.0299194
Chennai,13.0836939,80.270186
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Mumbai,19.0785451,72.878176
Mumbai Metropolitan Region,19.08228565,73.15177074834152
Mumbai Metropolitan Region,19.08228565,73.15177074834152
Bengaluru,12.98815675,77.62260003796
Jaipur,26.9154576,75.8189817
Pune,18.521428,73.8544541
Gurugram,28.4646148,77.0299194
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Pune,18.521428,73.8544541
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Greater Kolkata Area,,
Bengaluru,12.98815675,77.62260003796
Gurugram,28.4646148,77.0299194
Bengaluru,12.98815675,77.62260003796
Chennai,13.0836939,80.270186
Gurugram,28.4646148,77.0299194
Mumbai Metropolitan Region,19.08228565,73.15177074834152
Gurugram,28.4646148,77.0299194
Hyderabad,17.360589,78.4740613
Haryana,29.0,76.0
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Greater Kolkata Area,,
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Mumbai,19.0785451,72.878176
Pune,18.521428,73.8544541
Ahmedabad,23.0216238,72.5797068
Bengaluru,12.98815675,77.62260003796
Mumbai Metropolitan Region,19.08228565,73.15177074834152
Pune,18.521428,73.8544541
Mumbai Metropolitan Region,19.08228565,73.15177074834152
Delhi Cantonment,28.5888565,77.132399
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Chennai,13.0836939,80.270186
Hyderabad,17.360589,78.4740613
Bengaluru,12.98815675,77.62260003796
Mumbai Metropolitan Region,19.08228565,73.15177074834152
Peerancheru,,
Hyderabad,17.360589,78.4740613
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Gurugram,28.4646148,77.0299194
Bengaluru,12.98815675,77.62260003796
Mumbai,19.0785451,72.878176
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Pune,18.521428,73.8544541
Chandigarh,30.72984395,76.78414567016054
Hyderabad,17.360589,78.4740613
Greater Kolkata Area,,
Greater Bengaluru Area,,
Bengaluru,12.98815675,77.62260003796
Tondiarpet,13.1277669,80.2895845
Hyderabad,17.360589,78.4740613
Bhubaneswar,20.2602964,85.8394521
Mumbai Metropolitan Region,19.08228565,73.15177074834152
Bengaluru,12.98815675,77.62260003796
Greater Bengaluru Area,,
Pune,18.521428,73.8544541
Gurgaon,28.4646148,77.0299194
Bengaluru East,13.0011462,77.6183453
Chennai,13.0836939,80.270186
Bengaluru,12.98815675,77.62260003796
Navi Mumbai,19.0308262,73.0198537
Gurgaon,28.4646148,77.0299194
Kolkata,22.5726459,88.3638953
Hyderabad,17.360589,78.4740613
Hyderabad,17.360589,78.4740613
Mysore,12.3051828,76.6553609
Cuttack,20.4686,85.8792
Aurangabad,19.877263,75.3390241
Navi Mumbai,19.0308262,73.0198537
Chennai,13.0836939,80.270186
Bengaluru,12.98815675,77.62260003796
Navi Mumbai,19.0308262,73.0198537
Gurgaon,28.4646148,77.0299194
Mumbai,19.0785451,72.878176
Noida,28.5706333,77.3272147
Nagpur,21.1498134,79.0820556
Nashik,20.0112475,73.7902364
Mumbai,19.0785451,72.878176
Kochi,9.9674277,76.2454436
Hyderabad,17.360589,78.4740613
Mumbai,19.0785451,72.878176
Bengaluru,12.98815675,77.62260003796
Hyderabad,17.360589,78.4740613
Bengaluru,12.98815675,77.62260003796
Fatepura,23.9319264,72.5821336
Chennai,13.0836939,80.270186
Tondiarpet,13.1277669,80.2895845
Bengaluru,12.98815675,77.62260003796
Pune,18.521428,73.8544541
Mumbai,19.0785451,72.878176
Pune,18.521428,73.8544541
Hyderabad,17.360589,78.4740613
Greater Delhi Area,,
Thane,19.1943294,72.9701779
Greater Bengaluru Area,,
Kolkata,22.5726459,88.3638953
Bengaluru,12.98815675,77.62260003796
Gurugram,28.4646148,77.0299194
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Hyderabad,17.360589,78.4740613
Mumbai Metropolitan Region,19.08228565,73.15177074834152
Hyderabad,17.360589,78.4740613
Punjab,30.9293211,75.5004841
Pune,18.521428,73.8544541
Pune/Pimpri-Chinchwad Area,,
Jaipur,26.9154576,75.8189817
Surat,21.1702,72.8311
Madurai,9.9261153,78.1140983
Gurugram,28.4646148,77.0299194
Mumbai Metropolitan Region,19.08228565,73.15177074834152
Hyderabad,17.360589,78.4740613
Bengaluru,12.98815675,77.62260003796
Pune,18.521428,73.8544541
Bengaluru,12.98815675,77.62260003796
Hyderabad,17.360589,78.4740613
Bengaluru,12.98815675,77.62260003796
Pune,18.521428,73.8544541
Hyderabad,17.360589,78.4740613
New Delhi,28.6138954,77.2090057
Ahmedabad,23.0216238,72.5797068
Visakhapatnam,17.7231276,83.3012842
Indore,22.7203616,75.8681996
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Hyderabad,17.360589,78.4740613
Gurugram,28.4646148,77.0299194
Bangalore Urban,13.0,77.583333
Mumbai Metropolitan Region,19.08228565,73.15177074834152
Hyderabad,17.360589,78.4740613
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Noida,28.5706333,77.3272147
Gurugram,28.4646148,77.0299194
Mumbai Metropolitan Region,19.08228565,73.15177074834152
Greater Bhopal Area,,
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Mumbai Metropolitan Region,19.08228565,73.15177074834152
Udaipur,24.578721,73.6862571
Faridabad,28.4031478,77.3105561
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
New Delhi,28.6138954,77.2090057
Kanpur,26.4609135,80.3217588
Bangalore Urban,13.0,77.583333
Chennai,13.0836939,80.270186
Gurgaon,28.4646148,77.0299194
Hyderabad,17.360589,78.4740613
Pune,18.521428,73.8544541
Indore,22.7203616,75.8681996
Greater Bhopal Area,,
Bengaluru,12.98815675,77.62260003796
Gurugram,28.4646148,77.0299194
Bengaluru,12.98815675,77.62260003796
Chandigarh,30.72984395,76.78414567016054
Hyderabad,17.360589,78.4740613
Mumbai Metropolitan Region,19.08228565,73.15177074834152
Bengaluru,12.98815675,77.62260003796
Pune,18.521428,73.8544541
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Punjab,30.9293211,75.5004841
Mumbai,19.0785451,72.878176
Bengaluru,12.98815675,77.62260003796
Hyderabad,17.360589,78.4740613
Bengaluru,12.98815675,77.62260003796
Jaipur,26.9154576,75.8189817
Gurugram,28.4646148,77.0299194
Bengaluru,12.98815675,77.62260003796
Pune/Pimpri-Chinchwad Area,,
Chennai,13.0836939,80.270186
Chennai,13.0836939,80.270186
Mumbai Metropolitan Region,19.08228565,73.15177074834152
Pune,18.521428,73.8544541
Bengaluru,12.98815675,77.62260003796
Chennai,13.0836939,80.270186
Hyderabad,17.360589,78.4740613
New Delhi,28.6138954,77.2090057
New Delhi,28.6138954,77.2090057
Gurugram,28.4646148,77.0299194
Bengaluru,12.98815675,77.62260003796
Hyderabad,17.360589,78.4740613
Chennai,13.0836939,80.270186
Bengaluru,12.98815675,77.62260003796
Jammu,32.7185614,74.8580917
Noida,28.5706333,77.3272147
Greater Delhi Area,,
Noida,28.5706333,77.3272147
Mumbai,19.0785451,72.878176
Bengaluru,12.98815675,77.62260003796
Hyderabad,17.360589,78.4740613
Mumbai Metropolitan Region,19.08228565,73.15177074834152
Delhi,28.6273928,77.1716954
Mumbai Metropolitan Region,19.08228565,73.15177074834152
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Hyderabad,17.360589,78.4740613
Gurgaon,28.4646148,77.0299194
Bengaluru,12.98815675,77.62260003796
Navi Mumbai,19.0308262,73.0198537
Mumbai,19.0785451,72.878176
Mumbai,19.0785451,72.878176
Telangana,17.8495919,79.1151663
Bengaluru East,13.0011462,77.6183453
Mumbai,19.0785451,72.878176
Bengaluru,12.98815675,77.62260003796
Pune,18.521428,73.8544541
Bengaluru,12.98815675,77.62260003796
Delhi,28.6273928,77.1716954
Mumbai,19.0785451,72.878176
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Mumbai Metropolitan Region,19.08228565,73.15177074834152
Bengaluru,12.98815675,77.62260003796
Mumbai Metropolitan Region,19.08228565,73.15177074834152
Greater Jodhpur Area,,
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Ahmedabad,23.0216238,72.5797068
Bengaluru,12.98815675,77.62260003796
Chennai,13.0836939,80.270186
Gurgaon,28.4646148,77.0299194
Karnataka,14.5203896,75.7223521
Gurugram,28.4646148,77.0299194
Hyderabad,17.360589,78.4740613
Hyderabad,17.360589,78.4740613
Bengaluru,12.98815675,77.62260003796
Bengaluru,12.98815675,77.62260003796
Tondiarpet,13.1277669,80.2895845
Mumbai,19.0785451,72.878176
Chennai,13.0836939,80.270186
Hyderabad,17.360589,78.4740613
Bengaluru,12.98815675,77.62260003796
Gurgaon,28.4646148,77.0299194
Hyderabad,17.360589,78.4740613
Mumbai Metropolitan Region,19.08228565,73.15177074834152
Mumbai Metropolitan Region,19.08228565,73.15177074834152
Hyderabad,17.360589,78.4740613
Greater Jodhpur Area,,
Hyderabad,17.360589,78.4740613
Hyderabad,17.360589,78.4740613
Punjab,30.9293211,75.5004841
Mumbai Metropolitan Region,19.08228565,73.15177074834152
Mumbai,19.0785451,72.878176
Bengaluru,12.98815675,77.62260003796
Rajasthan,26.8105777,73.7684549
Jaipur,26.9154576,75.8189817
Jaipur,26.9154576,75.8189817
Pune,18.521428,73.8544541
Gurugram,28.4646148,77.0299194
Pune,18.521428,73.8544541
Jaipur,26.9154576,75.8189817
Pune,18.521428,73.8544541
